Region,Folder,Filename,FullPath
Italy,114,T_83_20190614_080652_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/114/T_83_20190614_080652_forniceal_palpebral.png
Italy,114,T_83_20190614_080652_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/114/T_83_20190614_080652_palpebral.png
Italy,115,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/115/.DS_Store
Italy,115,T_84_20190614_080746.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/115/T_84_20190614_080746.jpg
Italy,115,T_84_20190614_080746_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/115/T_84_20190614_080746_forniceal.png
Italy,115,T_84_20190614_080746_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/115/T_84_20190614_080746_forniceal_palpebral.png
Italy,115,T_84_20190614_080746_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/115/T_84_20190614_080746_palpebral.png
Italy,116,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/116/.DS_Store
Italy,116,T_85_20190614_081338.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/116/T_85_20190614_081338.jpg
Italy,116,T_85_20190614_081338_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/116/T_85_20190614_081338_forniceal.png
Italy,116,T_85_20190614_081338_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/116/T_85_20190614_081338_forniceal_palpebral.png
Italy,116,T_85_20190614_081338_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/116/T_85_20190614_081338_palpebral.png
Italy,117,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/117/.DS_Store
Italy,117,T_86_20190614_081710.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/117/T_86_20190614_081710.jpg
Italy,117,T_86_20190614_081710_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/117/T_86_20190614_081710_forniceal.png
Italy,117,T_86_20190614_081710_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/117/T_86_20190614_081710_forniceal_palpebral.png
Italy,117,T_86_20190614_081710_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/117/T_86_20190614_081710_palpebral.png
Italy,118,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/118/.DS_Store
Italy,118,T_87_20190614_081929.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/118/T_87_20190614_081929.jpg
Italy,118,T_87_20190614_081929_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/118/T_87_20190614_081929_forniceal.png
Italy,118,T_87_20190614_081929_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/118/T_87_20190614_081929_forniceal_palpebral.png
Italy,118,T_87_20190614_081929_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/118/T_87_20190614_081929_palpebral.png
Italy,119,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/119/.DS_Store
Italy,119,T_88_20190614_082233.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/119/T_88_20190614_082233.jpg
Italy,119,T_88_20190614_082233_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/119/T_88_20190614_082233_forniceal.png
Italy,119,T_88_20190614_082233_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/119/T_88_20190614_082233_forniceal_palpebral.png
Italy,119,T_88_20190614_082233_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/119/T_88_20190614_082233_palpebral.png
Italy,120,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/120/.DS_Store
Italy,120,T_89_20190614_082828.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/120/T_89_20190614_082828.jpg
Italy,120,T_89_20190614_082828_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/120/T_89_20190614_082828_forniceal.png
Italy,120,T_89_20190614_082828_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/120/T_89_20190614_082828_forniceal_palpebral.png
Italy,120,T_89_20190614_082828_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/120/T_89_20190614_082828_palpebral.png
Italy,121,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/121/.DS_Store
Italy,121,T_90_20190614_083843.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/121/T_90_20190614_083843.jpg
Italy,121,T_90_20190614_083843_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/121/T_90_20190614_083843_forniceal.png
Italy,121,T_90_20190614_083843_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/121/T_90_20190614_083843_forniceal_palpebral.png
Italy,121,T_90_20190614_083843_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/121/T_90_20190614_083843_palpebral.png
Italy,122,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/122/.DS_Store
Italy,122,T_91_20190614_085732.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/122/T_91_20190614_085732.jpg
Italy,122,T_91_20190614_085732_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/122/T_91_20190614_085732_forniceal.png
Italy,122,T_91_20190614_085732_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/122/T_91_20190614_085732_forniceal_palpebral.png
Italy,122,T_91_20190614_085732_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/122/T_91_20190614_085732_palpebral.png
Italy,123,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/123/.DS_Store
Italy,123,T_92_20190614_090938.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/123/T_92_20190614_090938.jpg
Italy,123,T_92_20190614_090938_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/123/T_92_20190614_090938_forniceal.png
Italy,123,T_92_20190614_090938_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/123/T_92_20190614_090938_forniceal_palpebral.png
Italy,123,T_92_20190614_090938_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/123/T_92_20190614_090938_palpebral.png
India,1,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/1/.DS_Store
India,1,20200118_164733.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/1/20200118_164733.jpg
India,1,20200118_164733_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/1/20200118_164733_forniceal.png
India,1,20200118_164733_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/1/20200118_164733_forniceal_palpebral.png
India,1,20200118_164733_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/1/20200118_164733_palpebral.png
India,2,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/2/.DS_Store
India,2,20200124_154320.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/2/20200124_154320.jpg
India,2,20200124_154320_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/2/20200124_154320_forniceal.png
India,2,20200124_154320_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/2/20200124_154320_forniceal_palpebral.png
India,2,20200124_154320_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/2/20200124_154320_palpebral.png
India,3,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/3/.DS_Store
India,3,20200124_155418.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/3/20200124_155418.jpg
India,3,20200124_155418_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/3/20200124_155418_forniceal.png
India,3,20200124_155418_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/3/20200124_155418_forniceal_palpebral.png
India,3,20200124_155418_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/3/20200124_155418_palpebral.png
India,4,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/4/.DS_Store
India,4,20200124_160522.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/4/20200124_160522.jpg
India,4,20200124_160522_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/4/20200124_160522_forniceal.png
India,4,20200124_160522_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/4/20200124_160522_forniceal_palpebral.png
India,4,20200124_160522_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/4/20200124_160522_palpebral.png
India,5,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/5/.DS_Store
India,5,20200124_161452.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/5/20200124_161452.jpg
India,5,20200124_161452_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/5/20200124_161452_forniceal.png
India,5,20200124_161452_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/5/20200124_161452_forniceal_palpebral.png
India,5,20200124_161452_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/5/20200124_161452_palpebral.png
India,6,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/6/.DS_Store
India,6,20200124_184029.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/6/20200124_184029.jpg
India,6,20200124_184029_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/6/20200124_184029_forniceal.png
India,6,20200124_184029_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/6/20200124_184029_forniceal_palpebral.png
India,6,20200124_184029_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/6/20200124_184029_palpebral.png
India,7,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/7/.DS_Store
India,7,20200124_202058.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/7/20200124_202058.jpg
India,7,20200124_202058_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/7/20200124_202058_forniceal.png
India,7,20200124_202058_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/7/20200124_202058_forniceal_palpebral.png
India,7,20200124_202058_papebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/7/20200124_202058_papebral.png
India,8,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/8/.DS_Store
India,8,20200124_202947.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/8/20200124_202947.jpg
India,8,20200124_202947_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/8/20200124_202947_forniceal.png
India,8,20200124_202947_forniceal_palpebral(1).png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/8/20200124_202947_forniceal_palpebral(1).png
India,8,20200124_202947_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/8/20200124_202947_forniceal_palpebral.png
India,8,20200124_202947_palpebral(1).png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/8/20200124_202947_palpebral(1).png
India,8,20200124_202947_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/8/20200124_202947_palpebral.png
India,9,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/9/.DS_Store
India,9,20200131_205917.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/9/20200131_205917.jpg
India,9,20200131_205917_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/9/20200131_205917_forniceal.png
India,9,20200131_205917_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/9/20200131_205917_forniceal_palpebral.png
India,9,20200131_205917_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/9/20200131_205917_palpebral.png
India,10,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/10/.DS_Store
India,10,20200203_091841.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/10/20200203_091841.jpg
India,10,20200203_091841_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/10/20200203_091841_forniceal.png
India,10,20200203_091841_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/10/20200203_091841_forniceal_palpebral.png
India,10,20200203_091841_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/10/20200203_091841_palpebral.png
India,11,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/11/.DS_Store
India,11,20200203_094523.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/11/20200203_094523.jpg
India,11,20200203_094523_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/11/20200203_094523_forniceal.png
India,11,20200203_094523_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/11/20200203_094523_forniceal_palpebral.png
India,11,20200203_094523_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/11/20200203_094523_palpebral.png
India,12,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/12/.DS_Store
India,12,20200203_103722.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/12/20200203_103722.jpg
India,12,20200203_103722_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/12/20200203_103722_forniceal.png
India,12,20200203_103722_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/12/20200203_103722_forniceal_palpebral.png
India,12,20200203_103722_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/12/20200203_103722_palpebral.png
India,13,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/13/.DS_Store
India,13,20200203_190841.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/13/20200203_190841.jpg
India,13,20200203_190841_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/13/20200203_190841_forniceal.png
India,13,20200203_190841_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/13/20200203_190841_forniceal_palpebral.png
India,13,20200203_190841_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/13/20200203_190841_palpebral.png
India,14,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/14/.DS_Store
India,14,20200204_154215.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/14/20200204_154215.jpg
India,14,20200204_154215_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/14/20200204_154215_forniceal.png
India,14,20200204_154215_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/14/20200204_154215_forniceal_palpebral.png
India,14,20200204_154215_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/14/20200204_154215_palpebral.png
India,15,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/15/.DS_Store
India,15,20200204_160737.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/15/20200204_160737.jpg
India,15,20200204_160737_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/15/20200204_160737_forniceal.png
India,15,20200204_160737_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/15/20200204_160737_forniceal_palpebral.png
India,15,20200204_160737_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/15/20200204_160737_palpebral.png
India,16,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/16/.DS_Store
India,16,20200204_155221.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/16/20200204_155221.jpg
India,16,20200204_155221_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/16/20200204_155221_forniceal.png
India,16,20200204_155221_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/16/20200204_155221_forniceal_palpebral.png
India,16,20200204_155221_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/16/20200204_155221_palpebral.png
India,17,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/17/.DS_Store
India,17,20200209_122613.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/17/20200209_122613.jpg
India,17,20200209_122613_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/17/20200209_122613_forniceal.png
India,17,20200209_122613_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/17/20200209_122613_forniceal_palpebral.png
India,17,20200209_122613_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/17/20200209_122613_palpebral.png
India,18,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/18/.DS_Store
India,18,20200209_132714.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/18/20200209_132714.jpg
India,18,20200209_132714_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/18/20200209_132714_forniceal.png
India,18,20200209_132714_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/18/20200209_132714_forniceal_palpebral.png
India,18,20200209_132714_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/18/20200209_132714_palpebral.png
India,19,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/19/.DS_Store
India,19,20200211_140525.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/19/20200211_140525.jpg
India,19,20200211_140525_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/19/20200211_140525_forniceal.png
India,19,20200211_140525_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/19/20200211_140525_forniceal_palpebral.png
India,19,20200211_140525_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/19/20200211_140525_palpebral.png
India,20,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/20/.DS_Store
India,20,20200211_143315.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/20/20200211_143315.jpg
India,20,20200211_143315_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/20/20200211_143315_forniceal.png
India,20,20200211_143315_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/20/20200211_143315_forniceal_palpebral.png
India,20,20200211_143315_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/20/20200211_143315_palpebral.png
India,21,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/21/.DS_Store
India,21,20200211_145200.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/21/20200211_145200.jpg
India,21,20200211_145200_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/21/20200211_145200_forniceal.png
India,21,20200211_145200_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/21/20200211_145200_forniceal_palpebral.png
India,21,20200211_145200_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/21/20200211_145200_palpebral.png
India,22,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/22/.DS_Store
India,22,20200211_150240.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/22/20200211_150240.jpg
India,22,20200211_150240_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/22/20200211_150240_forniceal.png
India,22,20200211_150240_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/22/20200211_150240_forniceal_palpebral.png
India,22,20200211_150240_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/22/20200211_150240_palpebral.png
India,23,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/23/.DS_Store
India,23,20200211_155237.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/23/20200211_155237.jpg
India,23,20200211_155237_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/23/20200211_155237_forniceal.png
India,23,20200211_155237_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/23/20200211_155237_forniceal_palpebral.png
India,23,20200211_155237_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/23/20200211_155237_palpebral.png
India,24,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/24/.DS_Store
India,24,20200212_080100.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/24/20200212_080100.jpg
India,24,20200212_080100_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/24/20200212_080100_forniceal.png
India,24,20200212_080100_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/24/20200212_080100_forniceal_palpebral.png
India,24,20200212_080100_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/24/20200212_080100_palpebral.png
India,25,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/25/.DS_Store
India,25,20200213_121216.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/25/20200213_121216.jpg
India,25,20200213_121216_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/25/20200213_121216_forniceal.png
India,25,20200213_121216_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/25/20200213_121216_forniceal_palpebral.png
India,25,20200213_121216_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/25/20200213_121216_palpebral.png
India,26,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/26/.DS_Store
India,26,20200213_120556.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/26/20200213_120556.jpg
India,26,20200213_120556_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/26/20200213_120556_forniceal.png
India,26,20200213_120556_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/26/20200213_120556_forniceal_palpebral.png
India,26,20200213_120556_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/26/20200213_120556_palpebral.png
India,27,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/27/.DS_Store
India,27,20200213_134128.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/27/20200213_134128.jpg
India,27,20200213_134128_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/27/20200213_134128_forniceal.png
India,27,20200213_134128_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/27/20200213_134128_forniceal_palpebral.png
India,27,20200213_134128_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/27/20200213_134128_palpebral.png
India,28,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/28/.DS_Store
India,28,20200213_150536.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/28/20200213_150536.jpg
India,28,20200213_150536_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/28/20200213_150536_forniceal.png
